Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	6.38752	4.56788	1.17461	1.772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0	0	0.0159417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	4.27954	2.51103	4.5828	4.09807	3.61971	0.993708	0.925338	1.28594	2.00689	3.36844	3.57831	3.79965	2.92651	2.2963	0.0385322	0	0	0	0	0.0251012	0.423647	0.766672	1.3141	1.84374	0.412679	0.632227	0.66946	1.08308	1.3302	1.36561
Output Electricity Generation by Type[nuclear es]	100ces	11.8082	12.1051	12.5768	13.0243	13.333	13.5048	13.5655	13.5135	13.3531	13.1952	13.099	13.055	13.055	13.055	13.055	13.055	12.9652	12.8754	12.7856	12.6946	12.6036	12.5126	12.5126	12.5126	12.5126	12.5126	12.5126	12.5126	12.5126	12.5126
Output Electricity Generation by Type[hydro es]	100ces	1.80263	1.88661	1.88666	1.9233	2.00556	1.97747	2.01194	2.05816	2.11948	2.16299	2.19855	2.20867	2.19368	2.16761	2.05002	2.06443	2.08506	2.11538	2.14928	2.16474	2.18017	2.22109	2.24439	2.2572	2.18427	2.21571	2.21826	2.22939	2.23421	2.2359
Output Electricity Generation by Type[onshore wind es]	100ces	0.367665	0.394534	0.422744	0.385676	0.442771	0.363548	0.41513	0.483777	0.558608	0.584452	0.603853	0.609468	0.601208	0.604966	0.489995	0.481571	0.503603	0.544095	0.595792	0.605025	0.6127	0.619066	0.625116	0.628339	0.610288	0.624828	0.626425	0.628393	0.628396	0.628396
Output Electricity Generation by Type[solar PV es]	100ces	2.70549	6.38991	7.10824	7.76595	10.2976	11.2162	11.6511	11.7591	11.8207	11.86	13.2929	14.8558	17.5839	18.272	18.4568	21.0398	21.6358	22.3347	22.9305	23.2728	23.4521	23.6353	23.8389	24.0019	23.764	23.8751	23.9241	24.0095	24.0099	24.0099
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	0.0980851	0.100573	0.104527	0.102722	0.0956368	0.0829661	0.0689405	0.0549395	0.0399232	0.0251674	0.0179084	0.0179084	0.00947565	0.00402116	0.000934034	0.0001512	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.372335	0.372335	0.372335	0.372335	0.372335	0.372335	0.372335	0.372335	0.372335	0.372335	0.372335	0.372335	0.372335	0.372335
Output Electricity Generation by Type[petroleum es]	100ces	0.463124	0.46966	0.482647	0.485754	0.488648	0.485085	0.475519	0.46301	0.443625	0.424582	0.405626	0.38646	0.367069	0.34735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	100ces	0.205139	0.00238824	0.651072	0.127323	0.119298	0.00139898	0.0023949	0.0113776	0.0373731	0.112381	0.0614251	0.047614	0.0314166	0.00383562	6.4993E-08	0	0	0	0	0	0.041521	0.156814	0.211461	0.262987	0.0574487	0.0782917	0.0718939	0.0974155	0.119278	0.117178
Output Electricity Generation by Type[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	100ces	0	0	0	0	0	2.92572	3.31604	3.83618	4.41108	4.62305	4.78611	4.83419	4.75875	6.33888	6.44937	6.37426	6.66809	7.19491	7.85905	7.9936	8.10834	8.20441	8.29651	8.34678	8.08836	8.29291	8.31718	8.34778	8.34784	8.34784
Output Electricity Generation by Type[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
