,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.0637402144025998,0.0009978553197568572,0.00014399017381048302,0.0007521652520292738,0.00028426441004993617,0.09224073636617407,0.011631458030949405,0.04583918325987399,0.007864821871815657,0.00016236534252578303,0.010619148450805662,0.0008786416775083013,0.00320735501102039,0.00046473596542990933,0.000536570104627677,0.00024387450989956643,0.000175369072732435,0.00023024982584172877,0.00014617731630530345,0.00024548316375777384,0.00022388096897796514,0.00028519238807226354,0.00014289934206001,0.0009730631699169228,0.00012594489662474243,6.657646311586007e-05,0.00011816829003512103,0.001298340652195936,0.0007341207057066075,0.00028883518029849416,0.004860325450420758,0.0003346976833615317,0.0002042632662139218,0.00027211769410956637,0.00015366807660005126,0.0001784915256765894,0.0004897485664628222,0.0018368394752755264,0.001353846166189161,0.0008247129330151901,0.0015949567372020518,0.0
ISIC 05,0.0004895173130054742,1.021916540598176,0.00017952661086327324,0.0008967086187290082,6.859010378980515e-05,0.0005628006000318036,0.0004892496983263454,0.00024097861373807976,0.0017683293706504991,0.0005686062946515815,0.0003804259156383452,9.763496705678355e-05,0.0003687288090899992,0.004081693282777026,0.003768780398388173,0.00804478251384168,0.0011528793461841203,0.00022230709353547563,4.591108965491334e-05,0.00011885269989754662,0.00011188469486214813,9.414093285819996e-05,7.012933340076437e-05,8.085897972566811e-05,0.006615123616124836,7.704798530271038e-05,4.410096177370305e-05,0.00013897658102351122,0.0001359699930197939,0.00015243472192580436,0.0003375531154035035,8.184803436184198e-05,7.62860895033752e-05,6.26778105846419e-05,4.523957919904938e-05,0.00012259114718887805,7.174532139348508e-05,0.0009364369955344639,0.00010941780737260283,9.416212826687642e-05,0.00010569417542771288,0.0
ISIC 06,2.6806350186309383e-06,5.483305677163068e-06,1.0000764636547714,7.430901434215161e-06,2.1829685397372194e-06,1.3663285960835671e-06,1.7295187204748495e-06,2.268285582397375e-06,3.281223281338185e-06,0.00023594997937484587,1.0505043372062943e-05,7.826039162267325e-07,2.4145369161631995e-06,3.963206568372484e-06,3.298100108260078e-06,2.8301347739990746e-06,1.8524488248469454e-06,1.1844001123382506e-06,3.9385338496932856e-07,1.5746525511773283e-06,7.996529023051886e-07,4.837124448574743e-07,4.5654258921828415e-07,7.934238832543763e-07,2.419610409913464e-05,0.00013392679600346635,1.1542385523496745e-06,3.5055624497532295e-06,1.2060128534068658e-06,9.661061205765265e-06,1.4626297203263754e-06,5.809067832643846e-07,5.502249639876541e-07,5.880112627238196e-07,9.78074719980318e-07,1.4239850355260554e-06,5.804797163743918e-07,1.0377114457419424e-05,1.418181253219148e-06,8.84566632921626e-07,8.589885568914444e-07,0.0
ISIC 07T08,0.001229070270126354,0.003362137226943632,0.00010181319812979542,1.0095110571184012,0.0002179538759872846,0.00017862578029164683,0.000192557057595818,0.0002205486463182387,0.0007464615959169936,0.00043593552942440295,0.002652401193155038,9.251009454820945e-05,0.0003615216611318002,0.009102502965727313,0.021843789918901266,0.010193864357801851,0.013061989648041696,0.00061367702715322,5.269566354411541e-05,0.00028063727556511205,0.00024893814421500136,0.0001244109911193892,0.00016070299128603476,0.0002607057635332902,0.0003876823174473694,3.565294601694954e-05,0.0004794080334453185,0.0034795371173375923,6.098101736189628e-05,0.00011367804776135755,0.00010334322948615786,0.0001283650800040246,0.00018675515378227143,0.00017644397340623689,4.325576704308742e-05,0.00016450919969315358,0.00014702977249438803,0.00026586012349076604,0.00022329372893234266,0.0001298026856913626,0.0006603512359295244,0.0
ISIC 09,8.645434517800367e-07,0.0003538816559254172,0.0010365227532500023,0.0005642195067498365,1.0001890000152507,3.084462103143119e-07,2.979124307750449e-07,2.2404429392621694e-07,1.0509717373447763e-06,6.883208583910564e-07,1.6371948845713248e-06,1.221526319687192e-07,3.480415864476345e-07,6.515265328251486e-06,1.352521143467164e-05,8.484573231952349e-06,7.706957367976462e-06,4.443447271268493e-07,8.533744866904854e-08,2.1120773994466186e-07,1.9932555487811434e-07,1.1470416739579654e-07,1.3914867341749802e-07,1.9284306157031664e-07,2.538360233041117e-06,2.0338085828711609e-07,3.022275624750514e-07,2.011001403839335e-06,1.2343678543159442e-07,1.4788789178918222e-07,2.1896240104177246e-07,1.5314414774698564e-07,1.8548199814935106e-07,1.7286580176252458e-07,7.497562123131117e-08,1.5648049656851566e-07,4.5676485218549306e-07,5.07976707011983e-07,1.8054199769345096e-07,1.392919450254478e-07,4.318993181185765e-07,0.0
ISIC 10T12,0.07454992503986779,0.00033203419831975817,0.0002658619072279201,0.0004482206093484732,0.0005598763142045419,1.1496547545427211,0.015716432428697236,0.004138119521115165,0.010331593314107093,0.0005851147578995282,0.0044647042713092085,0.004711489838864112,0.0014722814358061078,0.0006788553152582462,0.002114435223724453,0.0007610841008612882,0.00031694040071455527,0.00048687176115494397,0.00032752040513989384,0.00034419809934226454,0.0004016267081364245,0.0002628681316169769,0.0002936498929959997,0.0005584281642827817,0.0005270227171916714,0.0003844326743705162,0.0004696512980709921,0.00035989270592342464,0.0026529361855776217,0.0015464458419282372,0.04966304452125086,0.0013659475497338528,0.0008797062339403566,0.0012838412425584616,0.0009472003123564179,0.0006055389656047581,0.0020348968913859937,0.01298080775691771,0.014404880658217973,0.00830080900143761,0.013872232638546087,0.0
ISIC 13T15,0.00017040296507193185,4.493612045700491e-05,1.6573019892009168e-05,4.718028716023983e-05,3.0349965571837296e-05,0.00014053369056985345,1.0280069654694084,0.0011471746960019264,0.003753938242973721,2.163249222465095e-05,6.550849709084215e-05,4.489381699603263e-05,0.001511770368547842,9.541865613343185e-05,0.0006135299535624798,9.042473523810746e-05,3.7487215612064995e-05,4.28219948605536e-05,2.4210780130221497e-05,5.4794385049495866e-05,0.0005346138802388704,0.0016906883649970333,0.0007704194713719348,0.0021106169143089225,2.496374153765916e-05,1.3324880817330218e-05,0.00020735452792856274,0.0003637089884749686,0.00036752403737794036,0.00011352386990564328,0.0001972400988536076,0.0001254287760184454,0.00011357505237080876,5.601020385999674e-05,2.8433855085026844e-05,5.7245156166218966e-05,6.334257754108605e-05,0.00032345154710884655,6.53207863437891e-05,0.0002877759678776232,0.00028851146823951593,0.0
ISIC 16,0.0005351548756754637,0.0008833210659636569,0.00011629576145157409,0.0007232861458514583,0.000549885531020007,0.0005090990230891994,0.0003124111333892361,1.0817650884454377,0.009317582793176344,0.00013523181721882859,0.000409099710910821,0.00016190358581871127,0.002169959707965546,0.0011027333884566443,0.002202066352292313,0.0003431303331454844,0.0013587674755821595,0.00039970338173891354,0.0007055951888927455,0.0008263597358953252,0.0010104347509477486,0.0023069200947175065,0.0005332221533294479,0.0069233093541385135,0.00025935537918726927,0.00010290899903451333,0.0001569166701026661,0.01135662649969668,0.0007396298674015266,0.0010302608045561666,0.0007413599397567724,0.0005767621629574945,0.0007523585600041727,0.001109386500606777,0.00019532173647514268,0.0011902129856989116,0.00030508932375953647,0.0010733859437721924,0.00024492490368205653,0.0005643552599503082,0.00036652128558582476,0.0
ISIC 17T18,0.0023982483720142666,0.002150063336042,0.0009088052460992066,0.0028796468275515564,0.001209221675434636,0.021556744916652347,0.0070247434201298024,0.00590944767102766,1.1398830879413466,0.0005061933098474106,0.00958660240688882,0.006837869456131741,0.015268034924388467,0.016021070202065477,0.010723015478980809,0.004820463980648236,0.005470255080732457,0.0061391342185354615,0.0022254770096774294,0.007179006973561816,0.005153923655601424,0.003928519486622487,0.002643743050112097,0.007231799356976064,0.0006946312414525537,0.0005227000327517372,0.0018758435869754369,0.002281770934975107,0.006042446888115856,0.004852521986296054,0.006623546099816137,0.018887407784982622,0.0031288614280600906,0.00845184504329595,0.003028804226680715,0.0011462667945146454,0.0050055539280408155,0.008558960123247453,0.0035241278454575522,0.00548507805214837,0.0038508347623356348,0.0
ISIC 19,0.007380153179188122,0.020057850666748624,0.006511718741311568,0.0223249052172053,0.008542311912103867,0.002670311249873601,0.0018178279019302225,0.005272254741844468,0.005522003412060382,1.0107925365851929,0.007170854259762206,0.0011594354144198761,0.0031979711429290614,0.005816885350715167,0.0048782183090764685,0.006368827825387423,0.002484268405236669,0.0018062413107172712,0.0007655770410770955,0.004629557846763989,0.0019233523355698596,0.0007516606735861327,0.0008455891523390731,0.0017993714015307747,0.010891094799259092,0.0008082728870842852,0.003493061753965077,0.013878819688157386,0.0028842632719863746,0.038564066897431346,0.002566765041117621,0.0013113885581205692,0.0011852171985485787,0.0016089141620005889,0.002859746355725872,0.0019382531325589632,0.0013899285172238878,0.016573228640318443,0.001507753405037082,0.002026946825478957,0.0019630592151405665,0.0
ISIC 20,0.03448429449398461,0.013792991611331915,0.009706383832598947,0.01583965334579966,0.005786676787806486,0.008844604476298078,0.06411750949692892,0.016666747093691356,0.04233406496522171,0.010101865362108532,1.1435939928940821,0.02665642484254164,0.11550444346974623,0.02486454261535938,0.01648401506079504,0.004431997654188386,0.003315304204174735,0.011669077747000387,0.004397723984363118,0.012040383695470443,0.007733469424563707,0.008822615852465717,0.004493477154035772,0.013001725750013546,0.002605512079461713,0.0003763354082470896,0.0036308777885545596,0.006930056734262344,0.0019743003318256165,0.0022707216535591684,0.0021014542061981506,0.0030687672870975415,0.0019525230096469539,0.0019524058358514381,0.0008016740800554866,0.0020886100210195818,0.0036029284214195976,0.006401684929888825,0.0017177385641744597,0.004200684172841378,0.0015107517933760195,0.0
ISIC 21,0.0020080253940324036,8.278379774599762e-05,9.705238776609256e-05,0.00010789628394947106,0.00011100041446245664,0.0011366321766716958,0.00010582337863398516,0.0008055284716277507,0.0001070651603361188,1.867144871693615e-05,7.145518767737085e-05,1.154217046616667,6.925456742233964e-05,0.00010534895024141172,8.677891111589458e-05,0.0001004685002266021,5.266829120084627e-05,8.702572108172194e-05,0.00012522626468733293,4.6499815391874744e-05,7.380547041587272e-05,4.305700277142985e-05,8.316351347094301e-05,7.611603464565612e-05,7.418696450004341e-05,7.790517973309228e-05,6.55846528220954e-05,0.0002263564497709143,0.000360164649878442,0.0001073243078417225,0.0002148089094649196,0.00021155435986549824,0.00021204946281516614,0.00017675859821878801,0.0001674174535624571,9.070794345331975e-05,0.0010760631858010934,0.0009406284676947487,8.58331738728032e-05,0.014669174144805579,0.0010649240207884771,0.0
ISIC 22,0.0035499700004589514,0.008211583659366674,0.0007194350374502931,0.008901613172667034,0.003491134748346449,0.015285185234688452,0.006082305495885619,0.006278980457783931,0.011787909194271569,0.0007518295730208,0.013145889495381199,0.007868842730917073,1.051829614659222,0.011392080261720611,0.00829923600330533,0.0031026739864319646,0.0023547212788126515,0.005236742029535933,0.0038424904955785145,0.0095916081003154,0.013289767536232483,0.02219626964425122,0.00792760923016544,0.020857322700645217,0.0007009047946387902,0.0003191629821140807,0.001804680366199508,0.015121579594358153,0.0046974463357343085,0.004045769980955023,0.00546156948736235,0.00429373732523227,0.004869017961409709,0.002048373023800442,0.0006643915105708193,0.0013582923691110133,0.001976246742850241,0.00371557437360927,0.0015467850105216462,0.004037553380296198,0.0010915589040448937,0.0
ISIC 231,5.415340999083953e-07,1.3882358540307273e-07,9.255317810829016e-08,1.8009579969574523e-07,1.2538941282063485e-07,7.036362261748352e-06,2.307116613826401e-06,1.988816677931212e-06,2.395505498034041e-07,4.655932876936541e-07,1.2677707703221792e-06,2.401553458981153e-06,2.888297511622034e-06,1.000107185788277,6.767084182625767e-06,1.7720916090528894e-07,7.912733633317762e-08,7.148869034373453e-07,5.361276184923283e-07,1.215312777715312e-05,5.865809345108466e-07,9.147280452886277e-06,9.049405001407385e-07,1.017069926503719e-06,7.802579091694482e-08,4.948521386629542e-08,1.0366215214988857e-07,1.4498835954227196e-06,2.658942601180378e-07,1.8980773485603017e-07,8.971017705537544e-07,1.5816281706943845e-07,2.71626554039179e-07,1.9307289130748437e-07,1.3404231218537988e-07,1.3160209282555064e-07,6.019964117666506e-07,4.498521674635292e-07,2.5445180756611187e-07,1.3494697789228483e-06,1.7595514642921988e-07,0.0
ISIC 239,0.0003960291034622355,0.003059274854899727,0.0018379675218842782,0.00448966299287675,0.002943495422328383,0.0002172942400250496,0.00022565271725111211,0.004735908088983201,0.00184450742047857,0.0007938561737311068,0.0013955674895473507,0.00019624657275505304,0.002565384226527965,0.01821426432795079,1.0666424043616383,0.009082205154670182,0.000699452724000663,0.0021854373851416566,0.0005373963139521438,0.0026549248034198427,0.003417859059725191,0.0019430554115476644,0.00041091675553466504,0.0015577075936141062,0.0006032051462613313,0.00016990725423729532,0.00044584054571463096,0.025077368115265623,0.00047665177075263226,0.00044430085434163174,0.00108824121484861,0.000552254868688035,0.0022625283603062343,0.0010873010474416011,0.00025693896845529183,0.0011740572384786004,0.0006676034121813177,0.0016925598649001226,0.00030912047601188667,0.0006587151760694019,0.0004523284672914941,0.0
ISIC 241,3.2015459395026425e-05,0.00013603003096705518,0.0005024339624777164,0.0006658108787670083,0.00020435938797746858,6.812917652617871e-05,0.00010731874306336865,0.0002601411453543903,0.00013715373379836083,8.265608916693704e-06,7.476479391900589e-05,1.550844473142602e-05,0.0003359411400378655,6.773419373617727e-05,0.0002735332417948584,1.0047861328796837,0.000383447195134623,0.009003069194487807,0.00016516857552760335,0.002301951677673922,0.004102933363509864,0.0032058108113298483,0.001617016541403663,0.0008884644119171206,1.550090838802508e-05,1.2466133762749314e-05,0.0001596173096081219,0.00030225576707406293,2.812694540272744e-05,0.00011164414278576637,2.868961368761448e-05,5.33106399962206e-05,5.958747659830263e-05,4.1608504033353255e-05,9.947248682512804e-06,3.990812674656156e-05,3.347011690998627e-05,4.346044835928044e-05,3.415525859035789e-05,3.2334268976702076e-05,5.131100946369483e-05,0.0
ISIC 242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 25,0.001998212442136447,0.004610635168839989,0.007462754154948919,0.00592780878237652,0.0036701021568933214,0.006519094833443579,0.005527447932836373,0.010003070677059927,0.010874557087778739,0.0006032514299665354,0.006471073952869787,0.001059145589430076,0.012333551862493446,0.005268079384073511,0.012462486759359861,0.006353223374604418,0.009196272884415735,1.0403507524927356,0.006925429931450916,0.024896236631842115,0.02575211515135968,0.022862575245354438,0.015651570325239002,0.009505661995094875,0.0007088772401885146,0.0009808276107996236,0.004735564545621164,0.020503382671079998,0.0010799098829806398,0.0022203062255669406,0.0017856793599085343,0.004067790539746371,0.004595574108866499,0.002194416090784196,0.00043223438444893,0.0012637855262459567,0.0011053966287069635,0.002802289039592521,0.0007865647253860062,0.000991350574577995,0.0011935332870029378,0.0
